qid	type	label
Q100155040	loge	Loja Maçônica Amor e Concórdia
Q100257027	loge	
Q100433461	obédience	Provinciale Grootloge Suriname
Q100433520	loge	Loge De Gouden Driehoek
Q100433670	loge	Loge De Stanfaste
Q100458057	loge	Loge La Zélée
Q100605053	loge	Loge L'Union
Q100605070	loge	Loge Saint Jean de la Réunion
Q100697465	loge	Loge La Solitaire
Q100698631	loge	Loge De Standvastigheid
Q100698704	loge	Loge Cura et Vigilantia
Q100708706	loge	Lodge Obadiah
Q101444484	loge	Loge zur Aufgehenden Morgenröthe
Q10285697	loge	Fraternidade Cearense
Q10290955	obédience	Grande Loge féminine du Portugal
Q10290983	loge	Grande Oriente do Brasil do Estado do Ceará
Q10372582	obédience	Sociedade Amor da Pátria
Q103967318	loge	Grande Benemérita Loja Simbólica Amazonas N.º 2
Q104002132	loge	Loja Esperança e Porvir
Q1041489	loge	Carl zur Eintracht
Q104154822	loge	Loja Maçônica Firmeza e Humanidade
Q104162979	loge	Lodge Zur Weltkugel, Lübeck
Q104891413	loge	
Q105208216	loge	loge Arts et Commerce
Q105530754	loge	Old Ashville Masonic Lodge and Mattie Lou Teague Crow Museum
Q105750549	obédience	Grand Lodge of New Jersey
Q10659397	loge	
Q106606945	loge	Loge maçonnique la concorde
Q106766892	loge	
Q106798046	loge	Szczęśliwe Oswobodzenie
Q106803574	loge	
Q106804752	loge	
Q106843783	loge	
Q10685019	obédience	Svenska frimurare orden
Q106867366	loge	
Q107630743	loge	Jephtha Masonic Lodge No. 494
Q107671306	loge	
Q108001218	loge	Grand Lodge of Belarus
Q108315988	loge	Doskonała Jedność
Q108316464	loge	
Q108370382	loge	
Q108818201	loge	
Q108860566	loge	La Clémente Amitié
Q108934070	loge	Isaac Newton University Lodge
Q109643890	loge	
Q110020679	loge	
Q1106935	obédience	Grand Orient du Brésil
Q110751349	loge	
Q11105088	obédience	
Q111846323	loge	
Q111983615	loge	Johannis-Freimaurerloge “Zum Morgenstern” e.V.
Q113006040	loge	Loge Szechwan nº 4
Q113066202	loge	Big Bear Masonic Lodge No. 617
Q113408226	obédience	
Q113480343	obédience	Grand Lodge of Illinois
Q113550464	loge	
Q113633473	loge	Loge Zur Wahrheit und Freundschaft
Q114497822	loge	
Q114497922	loge	
Q114839735	loge	
Q1155329	obédience	Grande Loge du Chili
Q1155337	obédience	Grand Orient Ibérique
Q1156404	obédience	Grande Loge constutionnelle du Pérou
Q115641807	loge	Bexhill Masonic Temple
Q116185655	loge	
Q116245989	loge	Lodge "To the Three Roses", Hamburg
Q116254166	loge	Lodge "Apollo", St. Petersburg
Q116259687	loge	
Q116622744	loge	Hiram Abif 80 Lodge
Q116642903	loge	loge Astrée
Q116875171	loge	
Q117039064	loge	loge Akademos
Q117039202	loge	loge Athéna
Q117039211	loge	loge Montmorency-Luxembourg
Q117042549	loge	L'Arche de paix
Q117047809	loge	Paix et Liberté
Q117048468	loge	Bienfaisance
Q117048574	loge	Justice et Paix
Q117048584	loge	loge Kaducée
Q117256322	loge	
Q11737130	loge	
Q11762015	loge	
Q117804352	loge	
Q117804439	loge	
Q117804466	loge	
Q117804502	loge	
Q117804571	loge	
Q11811267	loge	
Q11827724	loge	Prometea
Q11829234	loge	
Q118423853	loge	
Q118732600	loge	
Q11924600	obédience	Grand Orient of Catalonia
Q119458679	loge	Urania zur Eintracht
Q12002470	loge	
Q12002471	loge	
Q12002472	loge	
Q12002474	loge	
Q12002476	loge	
Q12002477	loge	
Q12002478	loge	
Q12002479	loge	
Q12002481	loge	
Q12002482	loge	
Q12002483	loge	
Q12002506	loge	
Q12002507	loge	
Q12002508	loge	
Q12002509	loge	
Q12002510	loge	
Q12002511	loge	
Q12002512	loge	
Q12002513	loge	
Q12002515	loge	
Q12002516	loge	
Q12002517	loge	
Q12002518	loge	
Q12002519	loge	
Q12002520	loge	
Q12002521	loge	
Q12002523	loge	
Q12002525	loge	
Q12002526	loge	
Q12002527	loge	
Q12002528	loge	
Q12002529	loge	
Q12002530	loge	
Q12002531	loge	
Q12002532	loge	
Q12002533	loge	
Q12002535	loge	
Q12002536	loge	
Q12002537	loge	
Q12002538	loge	
Q12002539	loge	
Q12002540	loge	
Q12002541	loge	
Q12002542	loge	
Q12002543	loge	
Q12002544	loge	
Q12002545	loge	
Q12002547	loge	
Q120936868	loge	Loja maçônica de Poços de Caldas
Q122152921	loge	
Q12258508	loge	
Q12262743	loge	
Q12267685	loge	
Q122736816	loge|obédience	Grand Lodge of Washington
Q123172911	loge	Druids' Hall, Maylands
Q12334776	loge	
Q12336795	loge	St. Martin
Q123513642	loge	
Q123555198	loge	
Q12361487	loge	Grand Lodge of Estonia
Q123680111	loge	
Q123692330	loge	Sirius Lodge
Q123693109	obédience	Grande Loge de Grèce
Q123735146	loge	Eastern Star Lodge, No. 227, F. and A. M.
Q124050821	loge	Vrijmetselaarsloge L'Age d'Or
Q124333849	loge	Loge Scaldis
Q125176795	loge	Zion Loge Hannover
Q125398355	obédience	Le Droit Humain – Fédération croate
Q125449879	loge	Boyer Lodge No. 1
Q125997589	loge	Lodge "Zur Ceder" (Hanover)
Q126172901	obédience	
Q126924910	loge	Les Fils d'Isis
Q126926222	loge	Argyle Masonic Lodge No. 178
Q126943904	loge	White Mountain Lodge No. 3
Q1270330	obédience	Ordre danois des francs-maçons
Q12783924	loge	Absolom
Q127910315	loge	Lodge "Alma an der Ostsee"
Q12794530	loge	Savršeni Savez Lodge
Q12795214	loge	Horn Lodge
Q12799485	loge	
Q12799488	loge	The Goose and Gridiron Ale-House
Q12799493	loge	
Q12804399	loge	Aux trois Coeurs
Q12805364	loge	Grand Lodge of Argentina
Q12805369	obédience	Grand Lodge of Croatia
Q12805371	loge|obédience	Grand Lodge of Cuba
Q12805374	obédience	Grande Loge de Chine
Q12805382	loge|obédience	Grande Loge du Sénégal
Q12805384	obédience	Grand Lodge of Slovenia
Q12805491	loge|obédience	Symbolic Grand Lodge of Hungary
Q128799639	loge	Johannis-Loge Ferdinand zur Glückseligkeit
Q128802174	loge	Friedrich zum Weißen Pferde
Q130002376	loge	
Q130354757	loge	Lodge Marnix van Sint-Aldegonde
Q130394839	loge	Lodge L'Astre de l'Oriënt
Q130578325	loge	
Q130617082	loge	
Q130736873	loge	
Q131181362	obédience	
Q131190632	loge	
Q131279045	loge	Lodge De Ster in 't Oosten
Q131349956	loge	
Q131438079	loge	
Q131612680	loge	
Q131625361	loge	Scottish Masonic Centre
Q131759456	loge	Lodge L'Amitié sans Fin
Q131763331	loge	Former Masonic Hall (Titirangi Lodge)
Q131857941	loge	
Q133864041	loge	Helensville Masonic Lodge
Q133898132	obédience	Grand Priory of the Netherlands
Q134027970	obédience	Grand Lodge of Albania
Q13405502	loge|obédience	Grand Orient de Luxembourg
Q134277950	loge	Zum stillen Tempel
Q134550636	loge	Lodge Salomo
Q134961630	loge	Matnat Jad
Q135502522	obédience	Grand Lodge of Peru
Q13554018	loge	
Q135658322	loge	
Q136236832	loge	Loge Saint-Jean de Jérusalem (Nancy)
Q136343359	loge	Ara Lodge
Q137163140	loge	
Q137362206	loge	Post Nubila Lux
Q13746906	loge	Lodge La Vertu
Q137712711	loge	
Q137714641	loge	Bethesda Lodge
Q137758728	loge	
Q137837283	loge	loge Roger-Leray
Q137837637	loge	Respectable Loge Jérôme Bonaparte à l'Orient de Rueil-Nanterre
Q137939428	loge	
Q138008610	loge	
Q138008611	loge	
Q138008612	loge	
Q138008613	loge	
Q138008614	loge	
Q138008616	loge	
Q138008618	loge	
Q138008619	loge	
Q138008621	loge	
Q138008622	loge	
Q138008625	loge	
Q138008627	loge	
Q138307388	loge	Loge Kosmopolis
Q138432707	obédience	
Q138601373	loge	Freemasonic association "Star on the Ribnitz Lagoon"
Q138601386	loge	Loge „Recht und Freiheit“ in Gotha
Q138602012	loge	Loge „Zur Bruderkette von Thüringen“ in Gotha
Q138714570	loge	
Q138800262	loge	Johannis-Loge Zum Füllhorn zu Lübeck
Q138840528	loge	loge Athanor
Q138920941	loge	
Q139558411	loge	
Q139798587	loge	La Loge de Juste
Q1472942	obédience	Grande Loge régulière du Portugal
Q1478100	loge	Reuchlin
Q1492464	loge	
Q14942093	loge	
Q14942116	loge	L'Union Royale
Q15269246	loge	Lodge Obreros de Hiram, no. 29
Q1542667	obédience	Grand Orient de France
Q1542968	obédience	Grande Loge nationale française
Q1543757	loge|obédience	Grande Loge unie d'Angleterre
Q1548315	obédience	Große National-Mutterloge „Zu den drei Weltkugeln“
Q1549438	obédience	Grand Lodge of Turkey
Q15855840	loge	Pour une vue noble
Q15875233	loge	
Q16069325	loge	Loge Sint Lodewijk
Q16237593	obédience	Grande loge d'Alabama
Q16237595	obédience	Grande Loge de Chypre
Q16237597	obédience	Grande Loge d'Indiana
Q16237599	obédience	Grande Loge du Missouri
Q16237601	obédience	Grande Loge de Terre-Neuve et Labrador
Q16237603	obédience	Grand Orient lusitanien
Q16238090	loge	New Welcome Lodge
Q16238198	obédience	Prince Hall National Grand Lodge
Q16350591	loge	
Q16351523	loge	
Q16351525	loge	
Q16351529	loge	
Q16351534	loge	
Q16351538	loge	
Q16351544	loge	
Q16351548	loge	
Q16351551	loge	Zum Nordstern lodge in Riga
Q16355774	loge	
Q16358498	loge	
Q16358502	loge	
Q16358504	loge	
Q16360603	loge	
Q16362486	loge	
Q16362489	loge	
Q1637868	obédience	Première Grande Loge d'Angleterre
Q16639831	obédience	Grand Directoire des Gaules
Q16639990	obédience	Grande Loge unie de France
Q1665103	obédience	Liberal Grand Lodge of Austria
Q16657638	loge	Loge Spartacus
Q16657641	loge	Loge Volney
Q1689090	loge	Ruprecht zu den fünf Rosen
Q1698895	loge	Johannis-Freimaurerloge Im Quadrat
Q17355439	loge	Loge La Parfaite Union
Q17492828	loge	
Q17521342	loge	Archimedes zu den 3 Reissbretern
Q17521888	loge	
Q17540286	loge	Ernst zum Compass
Q17743093	loge	St John's Church
Q17749350	loge	United Friends
Q18008318	loge	Boizenburg temple
Q18030055	loge	
Q18061577	loge	
Q1818244	obédience	Grande Loge Mixte des Pays-Bas
Q18286131	loge	Le Droit Humain – Fédération néerlandaise
Q18331924	obédience	Grande Loge du Congo
Q18332979	obédience	Grand Lodge of Finland
Q1835402	loge	Frédéric Royal
Q1867973	loge	
Q1867979	loge	
Q18888636	loge	
Q1891317	loge	Les Amis Philanthropes nº 3
Q19363327	obédience	Grand Orient de Roumanie
Q1936631	loge	Minerva zu den drei Palmen
Q19390077	loge	
Q19390079	loge	
Q19390080	loge	
Q19390081	loge	
Q19390083	loge	
Q19390084	loge	
Q19390085	loge	
Q19390102	loge	
Q19390103	loge	
Q19390105	loge	
Q19390106	loge	
Q19390107	loge	
Q19390110	loge	
Q19390111	loge	
Q19390112	loge	
Q19390114	loge	
Q19390115	loge	
Q19390120	loge	
Q19390121	loge	Lodge "Regulus", Olesun
Q19390122	loge	
Q19390123	loge	
Q19390124	loge	
Q19390127	loge	
Q19390128	loge	
Q19390129	loge	
Q19390130	loge	
Q19390131	loge	
Q19390133	loge	
Q19390134	loge	
Q19390135	loge	
Q19461505	loge	Eastern Star Lodge, No. 207, F. and A. M.
Q19709086	loge	Grande Loja Maçônica do Amazonas
Q1972213	loge	
Q1983867	loge|obédience	Ancient and Accepted Scottish Rite for the Kingdom of the Netherlands
Q19915255	loge	freemasonry in Belgium during French ruling
Q19937294	loge	
Q19937295	loge	Aux Trois Canons
Q19937578	obédience	Grand Lodge of Bolivia
Q19937586	loge	Grand Lodge of Puerto Rico
Q19962593	loge	Johannisloge Zur Eintracht
Q19974011	loge	
Q2001496	obédience	Ordre norvégien des francs-maçons
Q2021137	loge	
Q2042994	loge	
Q2049535	loge|obédience	Grande Loge d’Écosse
Q20564746	loge	
Q20667680	loge	Zum großen Licht im Norden
Q20669800	loge	Loge Alexandria-Washington n°22
Q20709915	obédience	Grand Lodge of Wisconsin
Q2081970	loge	
Q2084178	loge	
Q2100219	loge	
Q21004421	obédience	
Q21017096	obédience	Grand Lodge of Macedonia
Q2118625	obédience	Grande Loge féminine de Belgique
Q21282853	obédience	Grand Lodge of Turkey
Q2142137	loge	Le Droit Humain – Fédération luxembourgeoise
Q2193044	loge	
Q22086205	loge	La Fidélité
Q2221631	obédience	Grand Orient des Pays-Bas
Q2242614	obédience	
Q2248662	loge	
Q225503	obédience	Grand Orient de Pologne
Q2263862	loge	
Q227451	loge	Aux trois épées et Astrée au diamant vert
Q229563	loge	Zum Todtenkopf und Phoenix
Q229597	loge	
Q230281	loge	
Q230381	loge	À la vraie concorde
Q2319455	loge	
Q23368474	loge	
Q2355596	loge|obédience	Grande Loge d'Irlande
Q2360107	loge	Les Vrais Amis de l'Union et du Progrès Réunis
Q2365799	obédience	Grande Loge traditionnelle et symbolique Opéra
Q23785392	loge	Libanon zu den drei Cedern
Q23785393	loge	
Q2385972	loge	Le Droit Humain – Fédération belge
Q2391011	loge	
Q2398411	obédience	Grand Orient des États-Unis d'Amérique
Q2408568	obédience	Grande Loge mixte universelle
Q2411715	obédience	Grand Lodge of British Freemasons in Germany
Q24273542	loge	Hercynia zum flammenden Stern
Q2449095	loge	
Q2480906	obédience	Grand Orient de Belgique
Q2495542	obédience	
Q2503311	loge	
Q2511149	loge	
Q25378930	obédience	Souverain Collège du rite écossais pour la Belgique
Q2554832	loge	
Q2603342	obédience	Grande Loge de Belgique
Q2665331	loge	
Q2666396	loge	Loge L'Union Provinciale
Q26721363	loge|obédience	Grande Loge du Japon
Q2676101	loge	
Q2683798	loge	Ordre des maîtres maçons de la marque
Q2705082	loge	
Q2741067	loge	
Q2780200	obédience	
Q2801775	loge	Simon Stevin
Q28057761	loge	
Q28104589	obédience	Suprême Conseil mixte de France
Q28456657	obédience	Scottish Rite Supreme Council for the Northern Masonic Jurisdiction
Q28499147	obédience	Grand Orient de Suisse
Q28667774	loge	
Q2901304	loge	
Q2918845	loge	Altuna
Q2920894	loge	
Q29210142	loge	Groot-Nederland
Q3012601	loge	L'Obstinée
Q3019116	loge	Illuminés d'Avignon
Q30239159	obédience	
Q30241501	loge	
Q30264727	loge|obédience	Grand Lodge of Western Australia
Q3051103	obédience	Lithos - Confédération de loges
Q30587889	obédience	Grand Lodge of the Philippines
Q3086702	loge	Fraternité bugeysienne
Q30907258	loge	Obradoiro-Keltoy
Q3113684	obédience	Grand Orient
Q3113688	obédience	Grand Orient latino-américain
Q3113712	obédience	Grand Prieuré des Gaules
Q3114959	obédience	Grande Loge de l'Alliance maçonnique française
Q3114962	obédience	Grande Loge de Russie
Q3114963	obédience	Grande Loge féminine de Memphis-Misraïm
Q3114964	obédience	Grande Loge du Québec
Q3114965	obédience	Grande Loge de Pennsylvanie
Q3114968	obédience	Grande Loge provinciale des Pays-Bas autrichiens
Q3114970	loge|obédience	Grande Loge régulière de Belgique
Q3114971	obédience	Grande Loge nationale polonaise
Q3114972	obédience	Grande Loge mixte de France
Q3114973	obédience	Grande Loge symbolique écossaise
Q3114979	obédience	Grande Loge suisse Alpina
Q3230700	loge	Les Arts et l'Amitié
Q3257869	loge	Loge Alsace-Lorraine
Q3257873	loge	Loge Coustos-Villeroy
Q3257874	loge	Loge Constante Alona
Q3257878	loge	Loge de la Vraie Fraternité
Q3257879	loge	Loge d'Edimbourg n°1
Q3257880	loge	Loge des Cœurs Fidèles
Q3257881	loge	Loge des Frères Réunis
Q3257884	loge	Loge militaire L'Union indissoluble
Q3257889	obédience	Loge nationale française
Q33219545	loge	Athanor
Q3345274	obédience	Nouvelles obédiences maçonniques françaises
Q3355745	obédience	Ordre initiatique et traditionnel de l'Art royal
Q3394832	loge	
Q3463885	loge	Saint Jean d'Écosse de Marseille
Q3463889	loge	Saint Jean d'Écosse du Contrat social
Q3504956	obédience	Suprême Conseil de la Juridiction Sud
Q3504958	loge|obédience	Suprême Conseil de France
Q3618677	obédience	Antient Grand Lodge of England
Q36595112	loge	Aomori Lodge
Q36595459	loge	DeMolay-Land Lodge
Q36595500	loge	Research Lodge of Japan
Q36595561	loge	Square and Compass Lodge
Q36595590	loge	Kokusai Lodge
Q36595610	loge	Far East Lodge
Q36595643	loge	Yokosuka Lodge
Q36595670	loge	Sagamihara Masonic Lodge
Q36595689	loge	Torii Masonic Lodge
Q36595712	loge	Kyoto Mikado Lodge
Q36595733	loge	Kintai Lodge
Q36595755	loge	Himiko Lodge
Q36595775	loge	Nippon Lodge
Q36595800	loge	Teikoku Lodge
Q3774329	obédience	Grande Loge d'Italie
Q38554912	loge	
Q3919361	obédience	Grande Loge unie de Russie
Q4284136	obédience	Ordre maçonique du Libéria
Q44635837	loge	
Q4467995	loge	Lodge Willem Fredrik
Q451117	loge|obédience	Grandes Loges unies d'Allemagne
Q46994918	loge	
Q471345	obédience	Grande Loge d'Allemagne
Q4733709	loge	Almas Temple
Q4791902	loge	Arkansas Valley Lodge No. 21, Prince Hall Masons
Q48204303	loge	Loge Nature et Philanthropie
Q48828342	loge	Les Amis de Sully
Q48840575	loge	
Q48898276	loge	L'heureuse rencontre
Q49580640	loge	Vrijmetselaarsloge La Liberté Gent
Q4988758	loge	
Q49968848	loge	Vrijmetselaarsloge L'Aurore Oudenaarde
Q49969314	loge	J. Speliers
Q49969846	loge	Jan De Grande
Q50326744	loge	La Parfaite Union
Q52183132	loge	Rising Sun Lodge No. 1401
Q52183215	loge	Lodge Star in the East No. 640
Q52183255	loge	Lodge Hiogo and Osaka No. 498
Q52183313	loge	Sinim Lodge
Q52183371	loge	Soleil Levant
Q52183462	loge	Grand Orient arabe œcuménique
Q52183503	loge	Loge la lumière du soleil levant
Q52183615	loge	O'Misawa Lodge No. 54
Q52183730	loge	Tomodachi Lodge No. 111
Q52183901	loge	Pride of the Orient Lodge No. 55
Q52184009	loge	Touchon Lodge No. 106
Q52184049	loge	Genesis Lodge No. 89
Q52184092	loge	Revelation Lodge No. 97
Q52184282	loge	Cherry Blossom Lodge No. 42
Q52184327	loge	Okinawa Lodge No. 118
Q52184373	loge	Rising Sun Lodge No. 151
Q52279256	loge	
Q528770	loge	Liberté chérie
Q5361097	loge	Tanchelijn
Q5552214	loge	
Q55603297	loge	African Lodge No. 459
Q55658013	loge	
Q5587234	loge	Goshamahal Baradari
Q5594751	obédience	Grande Loge du Canada de la province d'Ontario
Q5594752	obédience	Grande Loge du Connecticut
Q5594753	obédience	Grande Loge d'Idaho
Q5594755	obédience	Grande Loge de Colombie
Q5594757	obédience	Grande Loge de Kansas
Q5594758	obédience	Grande Loge du Kentucky
Q5594760	obédience	Grande Loge de l'Inde
Q5594761	obédience	Grande Loge du Manitoba
Q5594762	obédience	Grande Loge du Massachusetts
Q5594763	obédience	Grande Loge du Minnesota
Q5594764	obédience	Grande Loge du Michigan
Q5594765	obédience	Grande Loge du Nebraska
Q5594766	obédience	Grande Loge de New-York
Q5594768	obédience	Grande Loge du Dakota du nord
Q5594770	obédience	Grande Loge de l'Ohio
Q5594771	obédience	Grande Loge du Texas
Q5594772	obédience	Grande Loge de Virginie
Q5594773	obédience	Grande Loge du Virginie occidentale
Q5594774	obédience	Grande Loge de république Dominicaine
Q5594778	obédience	Grande Loge d'Espagne
Q5595325	obédience	Grande Oriente Español
Q5802757	loge|obédience	Grande Loge Symbolique Espagnole
Q5881011	loge	Holland Lodge
Q5884373	loge|obédience	Grand Lodge of Uruguay
Q5884395	obédience	
Q5884494	obédience	
Q592847	loge	Souveräner GrossOrient von Deutschland
Q5952893	loge	Le Reveile de l'Iran
Q5978346	loge	
Q60609170	loge	
Q61051531	loge	
Q61104977	obédience	Grand Lodge of Armenia
Q62609453	loge	
Q62804810	loge	Carl zur gekrönten Säule
Q63174255	loge	Pilar Lodge No. 3
Q64005968	loge	Zum flammenden Schwert
Q64168109	loge	Hamilton Memorial Masonic Lodge
Q64762664	loge	Loge Les enfants de la concorde fortifiée
Q64966925	loge	Suffolk Lodge No. 60
Q650732	loge	Neuf Sœurs
Q65557950	loge	Rapid City Masonic Lodge
Q65617534	loge	L'Écho du Grand Orient
Q65617695	loge	Tolérance et Union
Q65618015	loge	Le Progrès
Q65618288	loge	La Ligne droite
Q65618903	loge	La Philanthropique
Q65618929	loge	L'Avenir cévenol
Q65618985	loge	La Réunion
Q65619021	loge	L'Étoile des Cévennes
Q65619754	loge	La Parfaite Union
Q65619783	loge	La Philanthropie
Q65619818	loge	loge Écho 1
Q65619830	loge	Le Bienfait anonyme
Q65643729	loge	Progrès-Humanité
Q65643756	loge	La Marche en avant
Q65643812	loge	Le Réveil des Cévennes
Q65643816	loge	Le Réveil cévenol
Q65643830	loge	Acacia du Gard
Q65643866	loge	Progrès et Humanité
Q65645061	loge	Les Philanthropes réunis
Q65645838	loge	Les Amis rassemblés par la vertu
Q65646490	loge	Les Cœurs réunis
Q65647378	loge	L'Inaltérable Amitié
Q65770969	loge	loge Villard de Honnecourt
Q6666326	loge	Lodge St. Olaus to the white Leopard
Q68487729	loge	
Q68902806	loge	loge Fraternité
Q69795698	loge	L'Étoile occidentale
Q7023677	loge	
Q7100564	obédience	Ordre des femmes franc-maçons
Q7100685	obédience	Order of the Secret Monitor
Q72187547	loge	Loge l'Amitié de Bordeaux
Q726678	loge	Les Amis philanthropes
Q731738	obédience	Le Droit humain
Q7374651	obédience	ordre royal d'Écosse
Q7558531	loge	Solomon's Lodge, Savannah
Q7588765	loge	St. John's Lodge, Portsmouth, New Hampshire
Q7603370	loge	Old State House
Q76356831	loge	Les Arts réunis
Q7654098	loge	E. S. Swayze Drugstore
Q769231	loge	Loge Lautaro
Q7766139	loge	The St. Andrew lodge Oscar to the burning star
Q7777087	loge	The old Masonic Lodge in Lębork
Q7886023	obédience	George Washington Union
Q7887828	obédience	United Grand Lodge of New South Wales and the Australian Capital Territory
Q79300870	loge	Cromwell Kilwinning Lodge No 98
Q79302436	loge	Lake Lodge of Ophir
Q79309424	loge	Lodge of Unanimity No 3
Q798379	loge|obédience	Frères asiatiques
Q81216177	loge	Loge De Ster in het Oosten (Bilthoven)
Q81216535	loge	Loge L’Inséparable
Q81216554	loge	Loge De Drie Kolommen
Q81216956	loge	Loge Le Profond Silence
Q81322699	loge	Loge De Waare Broedertrouw
Q81322707	loge	Loge De Noordstar
Q81323037	loge	Loge Deugd en IJver
Q81323610	loge	Loge De Geldersche Broederschap
Q81323886	loge	Loge Vicit Vim Virtus
Q81324156	loge	Loge Le Préjugé Vaincu
Q81324356	loge	Loge De Friesche Trouw
Q81324606	loge	Loge La Compagnie Durable
Q81324974	loge	Loge De Edelmoedigheid
Q81325406	loge	Loge De Vergenoeging
Q81326010	loge	Loge Fides Mutua
Q81373798	loge	Loge Orde en Vlijt
Q81391381	loge	Loge L’Aurore
Q81393845	loge	Loge La Persévérance (Maastricht)
Q81394658	loge	Loge La Charité
Q81395115	loge	Lodge Concordia (Paramaribo)
Q81402717	loge	Loge Concordia Vincit Animos
Q81407214	loge	Loge La Bien Aimée
Q81409946	loge	Loge La Paix
Q82805135	loge	Loge West Friesland
Q82810612	loge	Lodge Karel van Zweden
Q82896661	loge	Torche du Nord
Q83154119	loge	
Q83177762	loge	Loge Acacia
Q83178547	loge	Loge Jacob van Campen
Q83185513	loge	Loge Hiram Abiff
Q83186385	loge	Loge Broedertrouw
Q83335423	loge	Loge De Achterhoek
Q83367497	loge	Loge Moed en Volharding
Q83367715	loge	Loge Tubantia
Q83368342	loge	Loge De Veluwe
Q83368825	loge	Loge Het Noorderlicht
Q83630385	loge	Union and Progress Masonic Lodge
Q84399729	loge	
Q84571836	loge	Loge Ad Lucem et Pacem
Q84571921	loge	Loge Kennemerland
Q84572469	loge	Loge De Vriendschap
Q84572492	loge	Loge In Vrijheid Eén
Q84750349	loge	Loge Ken U Zelven
Q84755630	loge	Loge De Gooische Broederschap
Q85081439	loge	Lumière et Justice
Q85802888	loge	St. John's Lodge
Q86667326	loge	
Q86674619	loge	
Q87037948	loge	Réunion des amis choisis
Q87336981	loge	
Q87996852	obédience	Grand Lodge of North Carolina
Q882995	obédience	Grande Loge des anciens maçons libres et acceptés d'Allemagne
Q88463644	loge	loge Indépendance et Progrès
Q887508	loge	
Q8964885	obédience	Grand lodge of Catalonia
Q9068290	loge	Manuel Iradier
Q9178198	loge	
Q9195128	loge	
Q9198801	loge	
Q9210709	loge	Masonic Lodge in Kętrzyn
Q92811346	loge	Freemason's lodge "Friend of Humanity"
Q932593	obédience	Grande Loge féminine de France
Q9336899	loge	
Q9343576	loge	
Q9351617	loge	Szkoła Sokratesa
Q9362201	loge	Trois Frères
Q9368729	loge	
Q9372990	loge	
Q9396537	loge	
Q954078	loge	Propaganda Due
Q959344	loge|obédience	Grande Loge de France
Q96016145	loge	Le Liban (loge maçonnique)
Q96606139	loge	loge maçonnique de Rueil-Malmaison
Q96984455	loge	Kayssoun
Q97208448	loge	
Q97231607	obédience	Grand Symbolic Lodge of Croatia
Q97231623	loge	Grand Regular Lodge of Croatia
Q97924205	loge	La Concorde
Q97924511	loge	L'Aurore sociale
Q98959812	loge	Fidélité et Travail
Q99469793	loge	Les Droits de l'Homme
